"","y0","y1"
"113",7.57282382076666,8.02290961241127
"114",7.47891434656048,8.52413595266552
"115",1.69450460042594,1.84413363486338
"116",8.08833136563091,6.94726421243022
"117",7.436748710611,8.23924811303065
"118",23.509455001724,22.7807384707545
"119",3.18941884405141,3.71662812977989
"120",10.686281092793,12.3597598650053
"121",2.53187466341855,1.11304664314772
"122",2.64782129281602,4.20973209398491
"123",10.623511930985,11.9766729399031
"124",5.01680432557981,4.48810754888826
"125",9.99088692847646,9.73961415299718
"126",7.85870559287092,7.17285790657843
"127",6.93164196775252,6.3612743154984
"128",-0.123389227095538,0.456242154450619
"129",3.87626024820007,2.97730124294795
"130",10.8975822055897,10.7072523176769
"131",12.8381029721177,12.6941995947712
"132",7.53561323223263,7.43904058094507
"133",10.0003144203268,10.1817611360491
"134",15.6144482168998,17.2110224260861
"135",17.199278714881,16.7479469749875
"136",4.51443115797089,3.71955093317007
"137",9.41340219874912,10.2056865484014
"138",16.0074920045985,16.3879643043595
"139",7.65135209716849,7.88714008016095
"140",9.73765257530502,10.3286408388254
"141",9.56946350881455,8.15753330673566
"142",5.56160491046784,6.62490070275896
"143",7.77657997557631,8.2304978544739
"144",9.85277560455881,10.8040885815786
"145",7.93065575471038,7.33213804130887
"146",15.566930116841,13.7249900664949
"147",7.59503579173009,7.11044625858216
"148",7.83415483699635,6.92730802197296
"149",13.4843128827605,15.7070753301649
"150",4.71815793414546,4.30469135776928
"151",9.79650762424393,9.58083377753928
"152",2.24227588826205,3.3052544083332
"153",15.8358477461784,16.4561942727587
"154",8.6317714931296,9.3048381450086
"155",7.66077337663873,10.2944829395871
"156",3.80873836006893,3.9748527587419
"157",9.96118983111337,11.8663653686476
"158",5.9985891102417,6.25230751155479
"159",7.33253835024782,5.87351638299352
"160",16.4383762279229,14.2111279866426
"161",9.12237064878936,9.77205419995709
"162",4.64108807924662,3.64183821447806
"163",10.8160344123369,10.8580067960132
"164",8.18630792186025,9.96335162190029
"165",12.9500677399367,13.2972504172739
"166",17.162109638655,16.8750121925052
"167",5.03653744445254,3.11196079234342
"168",12.2732514879014,11.4726023785615
"169",10.4244902933924,9.84887232266581
"170",14.4778279113227,15.1620336439931
"171",8.85110930526867,9.33456665288581
"172",14.1830953423031,14.1970587510104
"173",1.27472069331653,1.45496442794165
"174",18.4472946065669,18.1591713582584
"175",14.3238898925929,14.3541171154831
"176",9.24612005557126,9.51779416410075
"177",2.75496434930416,3.20412277671759
"178",13.2150435002099,15.0426711586403
"179",12.4159693190738,11.30394560819
"180",9.96822186789306,11.4430292994768
"181",10.7572794643121,11.4287919244565
"182",7.07945514825098,5.53412660453655
"183",11.8440336631512,11.5669864351601
"184",11.4732716985976,10.8439287066256
"185",8.60370313328712,7.67070268166737
"186",3.31881672553423,1.78093024130597
"187",13.5037440922002,13.0096420426002
"188",12.7709831113702,12.3356230961
"189",5.81846703599292,5.4949223597127
"190",2.02705918996879,-0.0340544289474001
"191",11.0247929029382,11.4662954580337
"192",8.27456011013555,9.02091135670192
"193",11.2630585168223,12.052701390647
"194",3.52998767257723,4.30072817961678
"195",5.20414777809818,5.40465409592855
"196",15.4288742683995,16.8972243000773
"197",12.0188745235786,11.1424190396378
"198",12.9324376835965,11.7058329898754
"199",19.0761422307698,19.4139801507443
"200",10.6441071430119,11.0849312302661
"201",-0.00464618865755639,-0.751162640394325
"202",11.6688859871679,11.7054921075998
"203",15.856625636794,16.179935260997
"204",20.2976962114965,20.6773722438981
"205",3.11569200879739,3.99224850459276
"206",4.24572217186447,5.17911015943411
"207",6.47089302619939,4.04208550351697
"208",4.72972108961404,6.45771511303521
"209",6.77128138428754,7.22728403056476
"210",9.07311016161748,8.50274981587183
"211",3.99388974630007,2.87926534412211
"212",20.1848608349158,21.0899251004796
"213",10.5388737244277,10.8669697399119
"214",9.5794594974721,10.6575494575199
"215",12.478098208023,12.4177826543205
"216",10.1870759305898,9.9435571686267
"217",9.33955981522045,11.5809823759087
"218",17.3839371177605,15.3479441469047
"219",8.91484894953948,9.30576341462232
"220",3.58198897953887,3.96680232243853
"221",11.928339452217,12.3670350517584
"222",8.24243563235454,8.80057653440111
"223",7.39101953321865,7.11461315024121
"224",4.65934399656415,5.82563207554638
"225",12.1418295163335,9.68755228139608
"226",9.12990882786502,8.32434256841046
"227",12.5783386432401,12.4591940926201
"228",8.82817361347039,8.99138984760919
"229",6.70748287089115,7.11396237865406
"230",16.2511830203936,16.8905230160379
"231",8.64118142444302,7.13266378707067
"232",14.739759979376,14.747430583773
"233",3.99208784945531,4.5162558714557
"234",7.66941951812249,8.99575538969328
"235",8.6532430242341,8.53967528980154
"236",8.0451729593457,9.64432243774255
"237",16.7435350599586,16.4620069610304
"238",9.88617649350794,9.83627835459743
"239",11.2211292555173,11.3813433828384
"240",5.28814146068039,4.78576089827506
"241",6.35391361745213,7.06985166622832
"242",14.9903445427742,13.644557239611
"243",16.2924083229778,16.2867647576757
"244",16.2443184440505,15.7037758943109
"245",3.09681475237335,2.54974101152367
"246",20.249803468182,21.4012488552264
"247",15.0843641489977,16.1365838309436
"248",9.86641267930871,11.4644392080114
"249",13.5180388939913,13.2542421008828
"250",5.14307385424068,5.1754746417876
"251",4.51921879220571,2.96763548451981
"252",10.245252254688,9.85707282466346
"253",4.0075207172111,5.77166883939123
"254",10.9500949927987,10.533567265235
"255",16.4885294980233,15.3221908092339
"256",4.83063138517625,4.87252595136135
"257",6.30779622893468,7.55428535919422
"258",10.2328196972543,8.65484839304597
"259",4.91201940086947,4.65819892908037
"260",8.08358020056861,8.55141074261922
"261",14.363777058357,16.3413070528128
"262",14.8477250698506,14.232119275007
"263",11.9192333251355,13.4386549263466
"264",0.742221684662676,0.309326491100866
"265",9.73001631586917,8.69899860780746
"266",15.3238660716914,14.1895315733687
"267",14.065975187058,13.8448770616805
"268",9.04591762947859,9.02350293057465
"269",-3.49964904281851,-3.82255087084248
"270",10.3048331940056,11.3570563537311
"271",12.8687584874179,13.0582996531131
"272",10.2290178986255,10.1231902897596
"273",10.7870627008794,10.1845082283467
"274",12.1578268643439,10.8618109330818
"275",8.01725131974894,6.05792468104239
"276",16.5498911287577,16.7633028592789
"277",12.3519669993697,12.377302869481
"278",3.78664864712699,5.15167183498693
"279",16.9078772819277,17.1989710901725
"280",16.0222946850491,16.8195123861752
"281",14.1203698184094,14.1613561927851
"282",1.68685298907203,0.868528939446139
"283",7.1534682819726,7.44310892513702
"284",13.1775690864476,13.5173561977487
"285",10.2186100378893,9.40121730712586
"286",11.7400615183065,11.7113122030785
"287",22.2979677443521,24.2987493954641
"288",5.90809837800165,4.77883231471703
"289",-0.566000574645681,0.906178017424043
"290",11.3684763621521,11.1414074456672
"291",6.56201579378294,8.04432639002495
"292",12.2302052648093,11.387152090322
"293",5.93807638104701,5.87188105359112
"294",21.0602774016757,21.3715109000335
"295",9.38147014211285,9.26887991380944
"296",7.61332246984974,8.27206130879238
"297",9.16869254256696,9.00183104245747
"298",14.3128169181322,15.5216903832923
"299",10.4867024260141,10.6571218598983
"300",1.87191630394356,2.56433594018831
"301",9.97689616086771,8.79134922430893
"302",13.8012108383103,13.1428215476132
"303",10.1949545643628,11.2844625131544
"304",13.6753607080722,14.1841466492329
"305",9.26763686500565,9.13173023940523
"306",9.71056332309359,9.6017805861367
"307",12.4118473305227,13.1667474909773
"308",14.9647181838787,14.7409068622587
"309",3.76802250983979,3.84297768077971
"310",9.83256237577195,8.18660757362195
"311",9.64518909375002,11.419198458905
"312",6.20539673134525,6.97136464732182
"313",4.82820319530424,5.66049103831499
"314",6.8463402301459,4.94088270767278
"315",12.934038600065,12.9132019238706
"316",7.91838671908174,7.50945280663352
"317",6.0755609524734,4.6991746458966
"318",10.8170815974305,11.5445119718237
"319",3.81642882445325,5.05055960569035
"320",15.2293688811834,14.6761444753059
"321",7.57702291890645,7.34783274097772
"322",10.9456440584033,12.6571060473256
"323",10.2550316578749,8.60522375457785
"324",9.99879665556779,10.7430174410056
"325",19.0469102122143,18.7328888882334
"326",5.87336021445028,5.75804937304582
"327",15.7273522611399,15.1163779183678
"328",10.1578659377662,11.2545613167853
"329",5.8239709734664,4.69680336238264
"330",9.65618175491744,10.6187912473557
"331",13.7338584350623,15.1403224512942
"332",7.87240632802698,6.23075681912728
"333",6.13958882403272,5.01268463148348
"334",10.7638205337395,11.3553660142419
"335",14.942984225894,13.9866751063881
"336",9.63270832663913,8.94117844029274
"337",3.06486723220129,2.61951446484993
"338",3.46662047812319,3.12213624979662
"339",6.15802337461031,6.86172155985643
"340",7.36445937312771,6.76145360833345
"341",9.89286467479188,9.98221508720656
"342",13.3524903549814,14.0899849922013
"343",7.82691480713797,6.2865353625662
"344",4.43060108343577,3.74096879078696
"345",13.0355299743925,13.8953234346019
"346",11.377284843698,11.0007651030222
"347",15.7867353470737,13.2516518767685
"348",1.58759570260872,0.729786473991513
"349",10.4365954444744,11.2526218514005
"350",16.7668094697133,16.3402205604876
"351",13.6208690034168,13.2162321633752
"352",5.83723587117894,5.69146664691647
"353",13.6626424338421,14.3821088019094
"354",5.64036565001394,5.14927489779461
"355",7.73301244385104,8.20897088226953
"356",15.9376713931454,16.5108250611981
"357",8.5492734410496,7.53041386333396
"358",14.1427307248272,14.0808584903908
"359",8.54386145610416,8.0055563544997
"360",2.11818797626047,2.53514270237123
"361",5.75592151525539,4.24764485912515
"362",4.55740069021402,6.0965706179815
"363",7.57854714441413,8.92456523301013
"364",8.31844395495214,7.47558817745061
"365",9.23321054669178,8.56333631888412
"366",8.78376385712577,7.87527640897965
"367",19.4610102080006,19.3244695662029
"368",3.0700083135729,2.56897035028165
"369",7.9258784964611,8.0385169432775
"370",11.7454076405342,9.87019007743988
"371",18.142211329077,18.3007580435353
"372",10.4426094785681,10.4581721498321
"373",16.1957535420028,14.5951500807427
"374",1.77722232123147,2.05319541040142
"375",17.2317826268924,17.2867352667633
"376",6.54719914167409,6.31662578697683
"377",8.61784457273074,8.60462828212685
"378",4.45290620050281,4.83785539652514
"379",10.6693465821473,11.0160702991485
"380",18.9266952586578,18.4950824980791
"381",22.110816776258,23.2609948155867
"382",4.61585548940794,4.57932329652006
"383",12.4297055520155,12.2939041302789
"384",16.9426086937215,17.887226739366
"385",9.02171591357728,10.0137572752473
"386",8.90912601146895,8.20845625650004
"387",8.47611022726777,7.48505155543318
"388",12.9891636205572,12.2835455678984
"389",16.9871470540788,15.8113711607506
"390",13.4380988061998,11.6569018544595
"391",11.6009400714848,11.9115475933232
"392",8.4906503711137,8.34554001016427
"393",12.4917434277897,13.1342931814822
"394",7.25231541041622,7.25065604811491
"395",8.60371748181379,9.01288044389114
"396",15.4825672155587,14.9865090682485
"397",12.2100654408941,11.2499574819929
"398",11.2050814701306,11.983213694701
"399",8.72196172322241,9.48308233955025
"400",14.6551645074244,12.9214523235412
"401",16.6745629268774,17.5518575787041
"402",5.65364118062279,3.8802697416891
"403",10.2774347733255,10.2317474490144
"404",10.2453345659596,9.85046231197546
"405",7.10822135819552,6.9801650917745
"406",5.00630672001998,6.1025444519066
"407",9.98783609996699,8.73261823934709
"408",13.2775594140648,13.012075719435
"409",17.3842113948828,19.937513884923
"410",0.454236058603932,-1.02407024734659
"411",6.48780263343795,5.86121506520723
"412",8.44284890994041,8.40179688759901
"413",1.68421484666312,1.88416806649556
"414",6.24733279103855,5.71402719051117
"415",6.11324120409246,5.84720888640845
"416",6.38715150070199,7.47129931482066
"417",-0.94417299573534,-1.12491847536038
"418",11.0670927514328,11.318648070811
"419",6.84038531872584,7.20992755388074
"420",17.6024559691608,18.0094902285506
"421",13.9797797470754,14.4722847663212
"422",2.732352174336,2.78698475338831
"423",10.4919771050292,9.78330302886728
"424",7.03114507883423,6.97287432639068
"425",14.4414058431726,13.4779840209351
"426",10.2653520774933,10.3587453740992
"427",7.21488187077672,6.86698073731761
"428",12.1919851808636,12.0736507427181
"429",10.7630407932121,9.66394983603718
"430",9.17691209125218,8.89383567882995
"431",20.0994531073799,19.0097184345343
"432",7.35307056841369,6.94740502431383
"433",7.64606513507979,8.17297239467755
"434",2.27031537991238,2.51073536168788
"435",9.79736638352411,10.6957288407735
"436",14.4517815273534,14.9397496542889
"437",-0.356939254646068,-0.24494788944853
"438",8.74967439963491,9.74798774677113
"439",4.09174786673341,5.28346467548683
"440",17.2096863250845,15.8102987579608
"441",16.7894776943943,17.6816254310411
"442",11.6725142367032,12.4504732070441
"443",17.1466904020011,18.0886049183481
"444",5.66341074560658,4.75460803330548
"445",14.7532586248594,17.1621894693356
"446",7.07494245683383,4.48069228252574
"447",11.6047876126281,11.6116506501422
"448",8.50301991667546,8.6211265856038
"449",8.60728458353466,8.45758725712457
"450",12.7305757916477,13.4784490795108
"451",3.48089423177564,3.60492903867447
"452",8.7454276747877,7.96737292757505
"453",10.8550368685895,12.2650701740818
"454",7.98266260626246,7.6887507980326
"455",10.5232972041786,11.133975849184
"456",8.40559606632995,7.73908598646669
"457",18.0917196794171,17.0318368011466
"458",13.5709430074431,12.9651043082808
"459",24.8293268491662,23.7724854283121
"460",6.02461197720394,6.55771844987891
"461",14.0718295733996,12.5197369587521
"462",20.4901540506519,19.5116645853433
"463",11.5049002757629,11.5321186309228
"464",4.58462429080384,2.86905197380675
"465",4.96838749098358,4.46349946449087
"466",9.82292717541194,9.51800449449437
"467",16.5456218042671,17.8917000396937
"468",13.7520024332336,13.4944657424369
"469",-0.691841638062098,-1.21512893872043
"470",6.49822945566683,5.8350116566942
"471",9.95471762353507,10.4019386632277
"472",2.70933256377616,2.38988158185015
"473",13.4726482324743,12.9288693825374
"474",-2.30667737593244,-2.58635081842095
"475",10.7164488202023,11.7816814205692
"476",8.04388940436472,9.61171815351034
"477",7.54417957192962,6.90106749297109
"478",8.58176273773974,8.60228448625043
"479",11.5739740235392,11.2497895651637
"480",11.9816328896949,13.8390289118703
"481",8.8719814448202,9.46274543988926
"482",0.375247848297203,-1.40537886909919
"483",2.8038535083901,2.36974480881479
"484",2.65171113013799,0.358961418431972
"485",13.8093172344597,13.7163519960081
"486",8.7819250906436,9.48588954397331
"487",11.34838303709,10.4538934158333
"488",2.20536239522092,0.922855603146301
"489",7.32205996651843,8.57784414066891
"490",12.8122598658675,11.8476298862791
"491",9.10836938290041,10.0161532639645
"492",9.42432006898675,9.63839368265592
"493",9.63969263946817,10.5207157622171
"494",16.0545490346315,17.0570940329143
"495",6.92551549600148,8.06542600056924
"496",13.3806322915735,14.6166681438813
"497",14.4929980276878,14.7883995378304
"498",4.0534104823949,4.22517150600036
"499",10.606294249095,9.6509049663996
"500",9.94389156934794,8.73348244829121
"501",15.1457035965688,14.5443205987322
"502",14.5738743385981,14.4380582020182
"503",9.98771866660218,9.00044588168167
"504",10.6800477620686,11.5119727766869
"505",6.39923227528438,5.60417275886889
"506",9.00937834974392,9.34984296175975
"507",4.85395596975863,5.72438579010555
"508",5.16522052073692,3.98305951549054
"509",3.89593455540453,4.91882853113948
"510",14.1810385197242,12.0726039434808
"511",15.574858992477,15.8046216301763
"512",7.93527573536455,9.44698652691831
"513",4.35511300996585,4.91055099911653
"514",9.56034334111474,10.4752221423641
"515",21.2095184665631,20.6561218422836
"516",20.2065658537524,20.5049419432625
"517",1.40099831639274,2.50737785604488
"518",8.21546671938806,6.88631713455565
"519",17.6664024608115,18.6680965896975
"520",9.80877951694882,8.39947564319141
"521",17.9870662116321,17.4882851869509
"522",8.33207303345059,10.954829885939
"523",13.0249296195769,13.5355951856054
"524",11.1212061962513,11.0303630020321
"525",26.1453474774003,27.1241131566112
"526",14.6022628338626,14.3584541769743
"527",3.96730465392039,4.58911361313403
"528",6.98059415418366,6.63599893433734
"529",11.8511764231103,9.49595187726882
"530",0.494996766601968,0.967384399955611
"531",0.977950275183789,0.466470080396875
"532",4.3908869682239,3.81728476846779
"533",8.2603519672043,8.2641491709329
"534",16.1945107431599,17.5370616726877
"535",8.62901217573861,8.92447368729802
"536",10.811903577791,11.6536905213964
"537",9.67696545123469,10.3060297494552
"538",6.47381451487429,6.57541291433735
"539",16.810986343755,17.482107218416
"540",4.51743405958342,4.3791176850217
"541",8.85783240726554,7.60852015411314
"542",8.26085959694866,8.60849484116401
"543",12.6606430975337,10.3828294383621
"544",18.0361728113059,17.0499636301123
"545",12.569072630583,12.5095312870308
"546",16.9118658028651,16.751106312391
"547",13.8154852427495,13.3951237224092
"548",6.87707727682944,7.86566829315806
"549",10.4077190021449,9.33810521103631
"550",16.8803955568238,14.2667520898087
"551",2.19367106921479,2.97412296687695
"552",11.6238533029735,11.6689583765276
"553",9.21604841523881,9.10755925634125
"554",14.3889193036718,13.9976949936008
"555",13.7508328759032,12.0638333715746
"556",11.5052670192142,10.5525625640625
"557",17.4640555861466,17.9714696982499
"558",2.3725309991515,2.39134709815822
"559",14.5535877924301,13.1346774188445
"560",2.1023398607123,2.70051179206454
"561",12.9385812855929,13.7249609073361
"562",10.4482114800036,10.3135784341014
"563",14.8363082847492,14.8199217671339
"564",10.3940617645741,11.8032021728092
"565",2.15650081756955,2.55133951637182
"566",-0.0391159200804516,1.18075920799202
"567",12.7048676211938,12.6597904083208
"568",9.63311700945787,11.1126048542967
"569",7.1449080322096,7.0692242455172
"570",8.4446577007318,9.36240615793135
"571",6.64292466449318,6.29814595075076
"572",9.2132977395951,8.13629508354119
"573",5.34347464500065,6.34507937235894
"574",0.0849526026493415,2.38095664342068
"575",8.90200097875311,8.5761228633031
"576",15.226379347312,16.6952354758413
"577",19.3866478314984,19.1497388983245
"578",10.0130309797858,10.9365240976763
"579",9.59665032645417,8.60745851975276
"580",14.8149114061994,15.0905576844861
"581",10.2678550827326,9.50419398917155
"582",7.82550795544981,6.47339597124984
"583",1.31351372328846,1.96853813351646
"584",3.68152200108783,5.29116876144279
"585",12.0315425603464,11.2430355944685
"586",2.70173016110121,1.81785404857522
"587",15.2422868507735,14.1697722389799
"588",3.26784730274898,2.80970632130114
"589",9.03214720943253,9.69779422501075
"590",9.98832021443162,10.7005484268503
"591",9.93585133066406,10.3788055581632
"592",10.759736609922,11.5193239219812
"593",12.9925556570054,12.5236779909863
"594",9.36893781350861,9.19622783562477
"595",8.75732217076612,9.43937207015193
"596",10.8016369745231,10.5200596462816
"597",7.83179029201365,6.87016771808183
"598",17.6870620955013,16.3094119507688
"599",-0.851232883080385,1.84635375355797
"600",15.1350230964572,13.4353080408942
"601",8.75758533405034,8.78690198684454
"602",12.111601929162,14.0459162653132
"603",14.9382664681984,15.7757773433763
"604",14.1778408601751,13.9924945290904
"605",6.69739070477147,7.23071988253586
"606",17.8203474664592,19.6053037084739
"607",1.88512032354227,2.0747481433724
"608",14.3194818673949,13.7503943552083
"609",7.441986132819,8.89387907739112
"610",0.413174872772991,2.28216832533831
"611",0.670930756900258,-0.313624136837283
"612",11.2258953171984,11.9446520811028
"613",21.1176715095403,21.2470188064986
"614",11.3668803207223,12.0685216296157
"615",15.6539239726414,16.1806218045289
"616",14.1933468703005,14.1728337713459
"617",6.72692361060897,7.16517465791594
"618",14.769804892397,13.5592763266954
"619",11.7647573274466,10.3603373836177
"620",11.0329964632481,11.7537456204574
"621",15.0055661715512,15.091601674828
"622",13.7372599582014,13.6056429167929
"623",6.86712581638431,5.19107383744447
"624",11.9761184296836,11.4066204389155
"625",5.53916022977211,5.73136538066866
"626",13.1540920504589,12.667769129706
"627",7.83647408357716,7.91775809657104
"628",12.2606932210926,12.6455904678769
"629",11.8399952259817,11.7024932549435
"630",8.64806255169045,9.07565566092955
"631",12.3275630885649,12.0844986400255
"632",12.8717811281348,12.553428300281
"633",8.84650004921295,8.59239365570494
"634",15.8612125415123,16.5000999716753
"635",16.9635135336656,17.7845789168317
"636",6.69004372145208,9.02552280803403
"637",6.11315396637493,5.12984640876387
"638",12.5676928945439,11.8602354545376
"639",5.43343880979364,6.07758791114356
"640",7.7528809737485,9.39054630369471
"641",14.0146634955181,15.2413116701824
"642",7.13261574509448,6.66491012676367
"643",0.359374160758367,-0.318856902979622
"644",13.3219541691107,15.0183564404412
"645",1.98729888102874,3.5301457311178
"646",3.22699871273075,3.4415263047917
"647",-5.08966339708948,-3.38897510133717
"648",14.1561891111503,14.1482022815024
"649",11.2554854442367,10.437585079434
"650",12.3114673297066,12.2608571594231
"651",14.2239611161162,14.3038822026652
"652",9.79014237839219,8.23057128049814
"653",4.47212047149986,4.30062251475357
"654",12.8188782616544,12.400271168822
"655",16.5168237790984,17.0081105971315
"656",2.49889531102671,1.96766687979568
"657",6.96505382440482,7.44727394213972
"658",8.53877467171711,9.07506571176644
"659",3.55158328338199,3.27225907552308
"660",13.4705292438735,13.4270219791729
"661",7.00409048551441,9.38560577747392
"662",16.2845332198582,17.8325643332138
"663",10.2675400681368,11.8223020666658
"664",13.6404625883593,13.6985738184732
"665",17.805490341053,16.9657114255259
"666",11.3281237679859,11.8992472166414
"667",15.3836312960363,15.4496790785994
"668",11.0534896583962,14.6381491513262
"669",2.44163237088816,0.509736817236892
"670",10.1120112995681,9.90917879532215
"671",13.5906810302105,15.0743962344836
"672",12.4472850892113,10.3487686890468
"673",9.13055827060865,8.87090960455189
"674",3.911502556658,4.24557049254518
"675",13.2319918435473,13.0123542519141
"676",5.41771985826055,4.48594805497145
"677",3.74088278787217,3.61864256957559
"678",12.9746385920275,14.3131670154893
"679",3.83594667405087,2.4876154840065
"680",11.2218220745307,12.6366577990407
"681",10.013860926718,10.9279098722327
"682",3.35895156987218,2.12226365137886
"683",15.8984820591639,14.3977217044892
"684",7.03597500425536,7.07051368815189
"685",15.9998915816834,16.2861912270861
"686",7.62483160193933,8.81103969578494
"687",7.12471451924592,7.08716514740337
"688",9.84386987695751,10.2642414709311
"689",8.20971502010772,9.49896150245049
"690",8.21699461176134,9.38768379686096
"691",5.61167808283137,6.43777173691608
"692",3.93551437411019,4.25943143920067
"693",13.0664330934352,13.4473835048897
"694",5.96898329268761,7.1716028754809
"695",3.11771535045552,4.21992110118766
"696",7.46076050418226,7.39924556420312
"697",5.99532256631331,6.35991248030909
"698",-0.963928428350338,0.728623871635433
"699",8.54531425366163,10.0166812661336
"700",10.8358706058026,9.85862294445847
"701",11.4734617824284,12.9216634570104
"702",11.9637063271036,11.8778506665118
"703",4.99578143499592,3.42201163334247
"704",8.37136440088283,9.66384056034953
"705",4.95825597285579,5.0427237284235
"706",6.82284258983117,7.78988858631126
"707",3.95079656006329,5.88990955428031
"708",4.41768099673655,5.49755363490219
"709",13.1494058128797,12.7958122860465
"710",8.63739214910687,8.50246902438831
"711",8.70579415810665,7.71866172479914
"712",18.6477908994575,17.8260827533971
"713",9.70803917296314,10.1975700954779
"714",7.31468107695541,7.01540361804593
"715",13.7364334808287,14.3946883794031
"716",7.56371082305134,8.39612037272213
"717",16.8645389073975,17.2280021686202
"718",8.1116381967689,7.71299253815195
"719",6.91923692940803,5.42130693990233
"720",4.15937474462657,4.27400291989904
"721",11.6432017929554,10.6053851756188
"722",17.3325531372008,17.9785320084624
"723",8.21995227455544,8.99279767461401
"724",11.3073382093872,11.6233523675076
"725",11.6666442758787,10.6285314510804
"726",17.1109662015477,16.3558289114589
"727",13.3193830033309,12.8278786936383
"728",4.63172422152345,4.77894996663129
"729",6.5154911266663,8.87199416995163
"730",6.26934771532719,5.34867894822129
"731",10.7078643606611,8.55101657745225
"732",9.98026389634673,9.85986384678543
"733",11.8396875054588,11.0004431758951
"734",6.71328542651376,4.54084551779898
"735",8.11826664919474,7.24395867304045
"736",13.7068003021254,13.3332209532229
"737",9.50196621775765,8.39976850566123
"738",6.72855060696453,7.44421046762797
