country,city,pickup_money,amount_ratio
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",110,.64705884
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",.75,.036144577
"Switzerland","Winterthur",20.7,.99759036
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Winterthur",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.25,.97590363
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.6,.99277109
"Switzerland","Zurich",20.75,1
"Switzerland","Zurich",20.75,1
